INSERT INTO `words`(`nouns`, `verbs`, `adjectives`, `adverbs`) VALUES ('aardwolves', 'abetted', 'acer', 'best'),
('aardwolf', 'abet', 'after', 'well'),
('abaci', 'abetting', 'airier', 'better'),
('abacus', 'abhorred', 'airy', 'deeper'),
('aboideaux', 'abhor', 'airiest', 'deeply'),
('aboideau', 'abhorring', 'all-arounder', 'farther'),
('aboiteaux', 'abode', 'angrier', 'far'),
('aboiteau', 'abide', 'angry', 'further'),
('abscissae', 'abought', 'angriest', 'harder'),
('abscissa', 'aby', 'archer', 'hard'),
('acanthi', 'about-shipped', 'artier', 'hardest')
('cerebra', 'dabbed', 'fuzzier'),
('cerebrum', 'dab', 'fuzzy'),
('cervices', 'dabbing', 'fuzziest'),
('cervix', 'dagged', 'gabbier'),
('cestuses', 'dag', 'gabby'),
('caestus', 'dagging', 'gabbiest'),
('cesurae', 'dallied', 'gamier'),
('cesura', 'dally', 'gamy'),
('chadarim', 'dammed', 'gamiest'),
('cheder', 'dam', 'gammier'),
('chaetae', 'damming', 'gammy'),
('chaeta', 'damnified', 'gammiest'),
('chaises longues', 'damnify', 'gassier'),
('chaise longue', 'dandified', 'gassy'),
('chalazae', 'dandify', 'gassiest'),
('chalaza', 'dapped', 'gaudier'),
('challoth', 'dap', 'gaudy'),
('hallah', 'dapping', 'gaudiest'),
('chalutzim', 'dealt', 'gauzier'),
('chalutz', 'deal', 'gauzy'),
('chapaties', 'debarred', 'gauziest'),
('chapati', 'debar', 'gawkier'),
('chapatties', 'debarring', 'gawky'),
('chapatti', 'debugged', 'gawkiest'),
('chapeaux', 'debug', 'ghastlier'),
('chapeau', 'debugging', 'ghastly'),
('chasidim', 'debussed', 'ghastliest'),
('chasid', 'debus', 'ghostlier'),
('chassidim', 'debusses', 'ghostly'),
('chassid', 'debussing', 'ghostliest'),
('chateaux', 'decalcified', 'giddier'),
('chateau', 'decalcify', 'giddy'),
('chazanim', 'declassified', 'giddiest'),
('chazan', 'declassify', 'gladder'),
('chedarim', 'decontrolled', 'glad'),
('chefs-d\'ouvre', 'decontrol', 'gladdest'),
('chef-d\'ouvre', 'decontrolling', 'glassier'),
('chelae', 'decried', 'glassy'),
('chela', 'decry', 'glassiest'),
('chelicerae', 'deep-freeze', 'glibber'),
('chelicera', 'deepfreeze', 'glib'),
('cherubim', 'deep-freezed', 'glibbest'),
('cherub', 'deep-freezes', 'gloomier'),
('chevaux-de-frise', 'deep-fried', 'gloomy'),
('cheval-de-frise', 'deep-fry', 'gloomiest'),
('chiasmata', 'deferred', 'glossier'),
('chiasma', 'defer', 'glossy'),
('chiasmi', 'deferring', 'glossiest'),
('chiasmus', 'defied', 'glummer'),
('children', 'defy', 'glum'),
('child', 'degassed', 'glummest'),
('chillies', 'degas', 'godlier'),
('chilli', 'degasses', 'godly'),
('chinese eddoes', 'degassing', 'godliest'),
('chinese eddo', 'dehumidified', 'goer'),
('chitarroni', 'dehumidify', 'goner'),
('chitarrone', 'deified', 'goodlier'),
('chlamydes', 'deify', 'goodly'),
('chlamys', 'demitted', 'goodliest'),
('chlamyses', 'demit', 'goofier'),
('chondromata', 'demitting', 'goofy'),
('chondroma', 'demobbed', 'goofiest'),
('choragi', 'demob', 'gooier'),
('choragus', 'demobbing', 'gooey'),
('choriambi', 'demulsified', 'gooiest'),
('choriambus', 'demulsify', 'goosier'),
('choux', 'demurred', 'goosy'),
('chou', 'demur', 'goosiest'),
('chromonemata', 'demurring', 'gorier'),
('chromonema', 'demystified', 'gory'),
('chrysalides', 'demystify', 'goriest'),
('chrysalis', 'denazified', 'gradelier'),
('chuvashes', 'denazify', 'gradely'),
('chuvash', 'denied', 'gradeliest'),
('ciboria', 'deny', 'grader'),
('ciborium', 'denitrified', 'grainier'),
('cicadae', 'denitrify', 'grainy'),
('cicada', 'denned', 'grainiest'),
('cicale', 'den', 'grassier'),
('cicala', 'denning', 'grassy'),
('cicatrices', 'descried', 'grassiest'),
('cicatrix', 'descry', 'greasier'),
('ciceroni', 'deterred', 'greasy'),
('cicerone', 'deter', 'greasiest'),
('cicisbei', 'deterring', 'greedier'),
('cicisbeo', 'detoxified', 'greedy'),
('cilia', 'detoxify', 'greediest'),
('cilium', 'devilled', 'grimmer'),
('cimices', 'devil', 'grim'),
('cimex', 'devilling', 'grimmest'),
('cineraria', 'devitrified', 'grislier'),
('cinerarium', 'devitrify', 'grisly'),
('cingula', 'diagrammed', 'grisliest'),
('cingulum', 'diagram', 'grittier'),
('cirri', 'diagramming', 'gritty'),
('cirrus', 'dialled', 'grittiest'),
('cirrocumuli', 'dial', 'grizzlier'),
('cirrocumulus', 'dialling', 'grizzly'),
('cirrostrati', 'dibbed', 'grizzliest'),
('cirrostratus', 'dib', 'groggier'),
('ciscoes', 'dibbing', 'groggy'),
('cisco', 'did', 'groggiest'),
('cisternae', 'do', 'groovier'),
('cisterna', 'digging', 'groovy'),
('clani', 'dig', 'grooviest'),
('clarino', 'dignified', 'grottier'),
('clanos', 'dignify', 'grotty'),
('claroes', 'dilly-dallied', 'grottiest'),
('claro', 'dilly-dally', 'grounder'),
('clepsydrae', 'dimmed', 'grouper'),
('clepsydra', 'dim', 'groutier'),
('clinandria', 'dimming', 'grouty'),
('clinandrium', 'dinned', 'groutiest'),
('clingfishes', 'din', 'grubbier'),
('clingfish', 'dinning', 'grubby'),
('clitella', 'dipped', 'grubbiest'),
('clitellum', 'dip', 'grumpier'),
('cloacae', 'dipping', 'grumpy'),
('cloaca', 'dirtied', 'grumpiest'),
('clostridia', 'dirty', 'guest'),
('clostridium', 'disannulled', 'guiltier'),
('cloverleaves', 'disannul', 'guilty'),
('cloverleaf', 'disannulling', 'guiltiest'),
('clypei', 'disbarred', 'gummier'),
('clypeus', 'disbar', 'gummy'),
('coagula', 'disbarring', 'gummiest'),
('coagulum', 'disbudded', 'gushier'),
('coalfishes', 'disbud', 'gushy'),
('coalfish', 'disbudding', 'gushiest'),
('cocci', 'disembodied', 'gustier'),
('coccus', 'disembody', 'gusty'),
('coccyges', 'disembowelled', 'gustiest'),
('coccyx', 'disembowel', 'gutsier'),
('cochleae', 'disembowelling', 'gutsy'),
('cochlea', 'disenthralled', 'gutsiest'),
('codfishes', 'disenthral', 'hairier'),
('codfish', 'disenthrall', 'hairy'),
('codices', 'disenthralling', 'hairiest'),
('codex', 'disenthralls', 'halfways'),
('coelentera', 'disenthrals', 'halfway'),
('coelenteron', 'dishevelled', 'halter'),
('coenuri', 'dishevel', 'hammier'),
('coenurus', 'dishevelling', 'hammy'),
('cognomina', 'disinterred', 'hammiest'),
('cognomen', 'disinter', 'handier'),
('cognosenti', 'disinterring', 'handy'),
('cognosente', 'dispelled', 'handiest'),
('cola', 'dispel', 'happier'),
('colon', 'dispelling', 'happy'),
('coleorhizae', 'disqualified', 'happiest'),
('coleorhiza', 'disqualify', 'hardier'),
('collegia', 'dissatisfied', 'hardy'),
('collegium', 'dissatisfy', 'hardiest'),
('colloquia', 'distilled', 'hastier'),
('colloquium', 'distil', 'hasty'),
('colluvia', 'distill', 'hastiest'),
('colluvium', 'distilling', 'haughtier'),
('collyria', 'diversified', 'haughty'),
('collyrium', 'diversify', 'haughtiest'),
('colones', 'divvied', 'hazier'),
('colossi', 'divvy', 'hazy'),
('colossus', 'dizzied', 'haziest'),
('columbaria', 'dizzy', 'header'),
('columbarium', 'dogged', 'headier'),
('columellae', 'dog', 'heady'),
('columella', 'dogging', 'headiest'),
('comae', 'doglegged', 'healthier'),
('coma', 'dogleg', 'healthy'),
('comatulae', 'doglegging', 'healthiest'),
('comatula', 'dollied', 'heartier'),
('comedones', 'dolly', 'hearty'),
('comedo', 'done', 'heartiest'),
('comics', 'donned', 'heavier'),
('comic strip', 'don', 'heavy'),
('comic', 'donning', 'heaviest'),
('commandoes', 'dotted', 'heftier'),
('commando', 'dot', 'hefty'),
('concertanti', 'dotting', 'heftiest'),
('concertante', 'dought', 'hepper'),
('concerti', 'dow', 'hep'),
('concerto', 'dove', 'heppest'),
('concerti grossi', 'dive', 'herbier'),
('concerto grosso', 'drabbed', 'herby'),
('concertini', 'drab', 'herbiest'),
('concertino', 'drabbing', 'hinder'),
('conchae', 'dragged', 'hind'),
('concha', 'drag', 'hipper'),
('condottieri', 'dragging', 'hip'),
('condottiere', 'drank', 'hippest'),
('condylomata', 'drink', 'hippier'),
('condyloma', 'drawn', 'hippy'),
('confervae', 'draw', 'hippiest'),
('conferva', 'dreamt', 'hoarier'),
('congii', 'dream', 'hoary'),
('congius', 'drew', 'hoariest'),
('conidia', 'dried', 'holier'),
('conidium', 'dry', 'holy'),
('conjunctivae', 'dripped', 'holiest'),
('conjunctiva', 'drip', 'homelier'),
('conquistadores', 'dripping', 'homely'),
('conquistador', 'drivelled', 'homeliest'),
('consortia', 'drivel', 'homer'),
('consortium', 'drivelling', 'homier'),
('contagia', 'driven', 'homey'),
('contagium', 'drive', 'homiest'),
('continua', 'dropped', 'hornier'),
('continuum', 'drop', 'horny'),
('contralti', 'dropping', 'horniest'),
('contralto', 'drove', 'horsier'),
('conversazioni', 'drubbed', 'horsy'),
('conversazione', 'drub', 'horsiest'),
('convolvuli', 'drubbing', 'hotter'),
('convolvulus', 'drugged', 'hot'),
('cooks-general', 'drug', 'hottest'),
('cook-general', 'drugging', 'humpier'),
('copulae', 'drummed', 'humpy'),
('copula', 'drum', 'humpiest'),
('corbiculae', 'drumming', 'hunger'),
('corbicula', 'drunk', 'hungrier'),
('coria', 'dubbed', 'hungry'),
('corium', 'dub', 'hungriest'),
('corneae', 'dubbing', 'huskier'),
('cornea', 'duelled', 'husky'),
('cornua', 'duel', 'huskiest'),
('cornu', 'duelling', 'icier'),
('coronae', 'dug', 'icy'),
('corona', 'dulcified', 'iciest'),
('corpora', 'dulcify', 'inkier'),
('corpus', 'dummied', 'inky'),
('corpora lutea', 'dummy', 'inkiest'),
('corpus luteum', 'dunned', 'insider'),
('corpora striata', 'dun', 'interest'),
('corpus striatum', 'dunning', 'jaggier'),
('corrigenda', 'dwelt', 'jaggy'),
('corrigendum', 'dwell', 'jaggiest'),
('cortices', 'dying', 'jammier'),
('cortex', 'die', 'jammy'),
('cortinae', 'easied', 'jammiest'),
('cortina', 'easy', 'jauntier'),
('corybantes', 'eaten', 'jaunty'),
('corybant', 'eavesdropped', 'jauntiest'),
('coryphaei', 'eavesdrop', 'jazzier'),
('coryphaeus', 'eavesdropping', 'jazzy'),
('costae', 'eddied', 'jazziest'),
('costa', 'eddy', 'jerkier'),
('cothurni', 'edified', 'jerky'),
('cothurnus', 'edify', 'jerkiest'),
('courts martial', 'ego-tripped', 'jointer'),
('court martial', 'ego-trip', 'jollier'),
('couteaux', 'ego-tripping', 'jolly'),
('couteau', 'electrified', 'jolliest'),
('cowfishes', 'electrify', 'juicier'),
('cowfish', 'embedded', 'juicy'),
('coxae', 'embed', 'juiciest'),
('coxa', 'embedding', 'jumpier'),
('cramboes', 'embodied', 'jumpy'),
('crambo', 'embody', 'jumpiest'),
('crania', 'embussed', 'kindlier'),
('cranium', 'embus', 'kindly'),
('crases', 'embusses', 'kindliest'),
('crasis', 'embussing', 'kinkier'),
('crawfishes', 'emitted', 'kinky'),
('crawfish', 'emit', 'kinkiest'),
('crayfishes', 'emitting', 'knottier'),
('crayfish', 'empanelled', 'knotty'),
('credenda', 'empanel', 'knottiest'),
('credendum', 'empanelling', 'knurlier'),
('crematoria', 'emptied', 'knurly'),
('crematorium', 'empty', 'knurliest'),
('crescendi', 'emulsified', 'kookier'),
('crescendo', 'emulsify', 'kooky'),
('cribella', 'enamelled', 'kookiest'),
('cribellum', 'enamel', 'lacier'),
('crises', 'enamelling', 'lacy'),
('crisis', 'englutted', 'laciest'),
('crissa', 'englut', 'lairier'),
('crissum', 'englutting', 'lairy'),
('cristae', 'enrolled', 'lairiest'),
('crista', 'enrol', 'lakier'),
('criteria', 'enroll', 'laky'),
('criterion', 'enrolling', 'lakiest'),
('cruces', 'enthralled', 'lander'),
('crux', 'enthral', 'lankier'),
('crura', 'enthrall', 'lanky'),
('crus', 'enthralling', 'lankiest'),
('crusadoes', 'entrammelled', 'lathier'),
('crusado', 'entrammel', 'lathy'),
('cruzadoes', 'entrammelling', 'lathiest'),
('cruzado', 'entrapped', 'layer'),
('crying', 'entrap', 'lazier'),
('cry', 'entrapping', 'lazy'),
('cryings', 'envied', 'laziest'),
('ctenidia', 'envy', 'leafier'),
('ctenidium', 'enwound', 'leafy'),
('cubicula', 'enwind', 'leafiest'),
('cubiculum', 'enwrapped', 'leakier'),
('culices', 'enwrap', 'leaky'),
('culex', 'enwrapping', 'leakiest'),
('culpae', 'equalled', 'learier'),
('culpa', 'equal', 'leary'),
('culs-de-sac', 'equalling', 'leariest'),
('cul-de-sac', 'equipped', 'leer'),
('culti', 'equip', 'leerier'),
('cultus', 'equipping', 'leery'),
('cumuli', 'espied', 'leeriest'),
('cumulus', 'espy', 'left-hander'),
('cumulonimbi', 'esterified', 'left-winger'),
('cumulonimbus', 'esterify', 'leggier'),
('cumulostrati', 'estopped', 'leggy'),
('cumulostratus', 'estop', 'leggiest'),
('curiae', 'estopping', 'lengthier'),
('curia', 'etherified', 'lengthy'),
('curricula', 'etherify', 'lengthiest'),
('curriculum', 'excelled', 'ler'),
('custodes', 'excel', 'leveler'),
('custos', 'excelling', 'limier'),
('cutes', 'exemplified', 'limy'),
('cutis', 'exemplify', 'limiest'),
('cuticulae', 'expelled', 'lippier'),
('cuticula', 'expel', 'lippy'),
('cuttlefishes', 'expelling', 'lippiest'),
('cuttlefish', 'extolled', 'liter'),
('cyclopes', 'extol', 'livelier'),
('cyclops', 'extoll', 'lively'),
('cycloses', 'extolling', 'liveliest'),
('cyclosis', 'facetted', 'liver'),
('cylices', 'facet', 'loather'),
('cylix', 'facetting', 'loftier'),
('cylikes', 'fagged', 'lofty'),
('cymae', 'fag', 'loftiest'),
('cyma', 'fagging', 'logier'),
('cymatia', 'fallen', 'logy'),
('cymatium', 'fall', 'logiest'),
('cypselae', 'falsified', 'lonelier'),
('cypsela', 'falsify', 'lonely'),
('cysticerci', 'fancied', 'loneliest'),
('cysticercus', 'fancy', 'loner'),
('dadoes', 'fanned', 'loonier'),
('dado', 'fan', 'loony'),
('dagoes', 'fanning', 'looniest'),
('dago', 'fantasied', 'loopier'),
('damselfishes', 'fantasy', 'loopy'),
('damselfish', 'fatted', 'loopiest'),
('data', 'fat', 'lordlier'),
('datum', 'fatting', 'lordly'),
('daughters-in-law', 'featherbedded', 'lordliest'),
('daughter-in-law', 'featherbed', 'lousier'),
('daymio', 'featherbedding', 'lousy'),
('daimio', 'fed', 'lousiest'),
('daymios', 'feed', 'lovelier'),
('dealfishes', 'fee', 'lovely'),
('dealfish', 'fell', 'loveliest'),
('decemviri', 'felt', 'lowlander'),
('decemvir', 'feel', 'lowlier'),
('decennia', 'ferried', 'lowly'),
('decennium', 'ferry', 'lowliest'),
('deciduae', 'fibbed', 'luckier'),
('decidua', 'fib', 'lucky'),
('definienda', 'fibbing', 'luckiest'),
('definiendum', 'figged', 'lumpier'),
('definientia', 'fig', 'lumpy'),
('definiens', 'figging', 'lumpiest'),
('delphinia', 'filled up', 'lunier'),
('delphinium', 'fill up', 'luny'),
('denarii', 'fine-drawn', 'luniest'),
('denarius', 'fine-draw', 'lustier'),
('dentalia', 'fine-drew', 'lusty'),
('dentalium', 'finned', 'lustiest'),
('dermatoses', 'fin', 'madder'),
('dermatosis', 'finning', 'mad'),
('desiderata', 'fitted', 'maddest'),
('desideratum', 'fit', 'mainer'),
('desperadoes', 'fitting', 'maligner'),
('desperado', 'flagged', 'maltier'),
('devilfishes', 'flag', 'malty'),
('devilfish', 'flagging', 'maltiest'),
('diaereses', 'flammed', 'mangier'),
('diaeresis', 'flam', 'mangy'),
('diaerses', 'flamming', 'mangiest'),
('diagnoses', 'flannelled', 'mankier'),
('diagnosis', 'flannel', 'manky'),
('dialyses', 'flannelling', 'mankiest'),
('dialysis', 'flapped', 'manlier'),
('diaphyses', 'flap', 'manly'),
('diaphysis', 'flapping', 'manliest'),
('diapophyses', 'flatted', 'mariner'),
('diapophysis', 'flat', 'marshier'),
('diarthroses', 'flatting', 'marshy'),
('diarthrosis', 'fled', 'marshiest'),
('diastalses', 'flee', 'massier'),
('diastalsis', 'flew', 'massy'),
('diastases', 'fly', 'massiest'),
('diastasis', 'flimflammed', 'matter'),
('diastemata', 'flimflam', 'maungier'),
('diastema', 'flimflamming', 'maungy'),
('diathses', 'flip-flopped', 'maungiest'),
('diathesis', 'flip-flop', 'mazier'),
('diazoes', 'flip-flopping', 'mazy'),
('diazo', 'flipped', 'maziest'),
('dibbukkim', 'flip', 'mealier'),
('dibbuk', 'flipping', 'mealy'),
('dichasia', 'flitted', 'mealiest'),
('dichasium', 'flit', 'measlier'),
('dicta', 'flitting', 'measly'),
('dictum', 'flogged', 'measliest'),
('didoes', 'flog', 'meatier'),
('dido', 'flogging', 'meaty'),
('diereses', 'floodlit', 'meatiest'),
('dieresis', 'floodlight', 'meeter'),
('dieses', 'flopped', 'merrier'),
('diesis', 'flop', 'merry'),
('differentiae', 'flopping', 'merriest'),
('differentia', 'flown', 'messier'),
('dilettanti', 'flubbed', 'messy'),
('dilettante', 'flub', 'messiest'),
('diluvia', 'flubbing', 'miffier'),
('diluvium', 'flung', 'miffy'),
('dingoes', 'fling', 'miffiest'),
('dingo', 'flurried', 'mightier'),
('diplococci', 'flurry', 'mighty'),
('diplococcus', 'flyblew', 'mightiest'),
('directors-general', 'flyblow', 'milcher'),
('director-general', 'flyblown', 'milker'),
('disci', 'fobbed', 'milkier'),
('discus', 'fob', 'milky'),
('discoboli', 'fobbing', 'milkiest'),
('discobolos', 'fogged', 'mingier'),
('discobolus', 'fog', 'mingy'),
('dive', 'fogging', 'mingiest'),
('diva', 'footslogged', 'minter'),
('diverticula', 'footslog', 'mirkier'),
('diverticulum', 'footslogging', 'mirky'),
('divertimenti', 'forbad', 'mirkiest'),
('divertimento', 'forbid', 'miser'),
('djinn', 'forbade', 'mistier'),
('djinni', 'forbidden', 'misty'),
('djinny', 'forbidding', 'mistiest'),
('dodoes', 'forbore', 'mocker'),
('dodo', 'forbear', 'modeler'),
('dogfishes', 'forborne', 'modest'),
('dogfish', 'force-fed', 'moldier'),
('dogmata', 'force-feed', 'moldy'),
('dogma', 'fordid', 'moldiest'),
('dogteeth', 'fordo', 'moodier'),
('dogtooth', 'fordone', 'moody'),
('dollarfishes', 'foredid', 'moodiest'),
('dollarfish', 'foredo', 'moonier'),
('domatia', 'foredone', 'moony'),
('domatium', 'foregone', 'mooniest'),
('dominoes', 'forego', 'mothier'),
('domino', 'foreknew', 'mothy'),
('dormice', 'foreknow', 'mothiest'),
('dormouse', 'foreknown', 'mouldier'),
('dorsa', 'foreran', 'mouldy'),
('dorsum', 'forerun', 'mouldiest'),
('drachmae', 'forerunning', 'mousier'),
('drachma', 'foresaw', 'mousy'),
('drawknives', 'foresee', 'mousiest'),
('drawknife', 'foreseen', 'mouthier'),
('drosophilae', 'foreshown', 'mouthy'),
('drosophila', 'foreshow', 'mouthiest'),
('drumfishes', 'forespoke', 'muckier'),
('drumfish', 'forespeak', 'mucky'),
('dryades', 'forespoken', 'muckiest'),
('dryad', 'foretold', 'muddier'),
('dui', 'foretell', 'muddy'),
('duo', 'forewent', 'muddiest'),
('duona', 'forgave', 'muggier'),
('duodenum', 'forgive', 'muggy'),
('duonas', 'forgetting', 'muggiest'),
('dupondii', 'forget', 'multiplexer'),
('dupondius', 'forgiven', 'murkier'),
('duumviri', 'forgone', 'murky'),
('duumvir', 'forgo', 'murkiest'),
('dwarves', 'forgot', 'mushier'),
('dwarf', 'forgotten', 'mushy'),
('dybbukkim', 'formatted', 'mushiest'),
('dybbuk', 'format', 'muskier'),
('ecchymoses', 'formatting', 'musky'),
('ecchymosis', 'forsaken', 'muskiest'),
('ecclesiae', 'forsake', 'muster'),
('ecclesia', 'forsook', 'mustier'),
('ecdyses', 'forspoke', 'musty'),
('ecdysis', 'forspeak', 'mustiest'),
('echidnae', 'forspoken', 'muzzier'),
('echidna', 'forswore', 'muzzy'),
('echini', 'forswear', 'muzziest'),
('echinus', 'forsworn', 'nappier'),
('echinococci', 'fortified', 'nappy'),
('echinococcus', 'fortify', 'nappiest'),
('echoes', 'forwent', 'nastier'),
('echo', 'fought', 'nasty'),
('ectozoa', 'fight', 'nastiest'),
('ectozoan', 'found', 'nattier'),
('eddoes', 'find', 'natty'),
('eddo', 'foxtrotted', 'nattiest'),
('edemata', 'foxtrot', 'naughtier'),
('edema', 'foxtrotting', 'naughty'),
('effluvia', 'frapped', 'naughtiest'),
('effluvium', 'frap', 'needier'),
('eidola', 'frapping', 'needy'),
('eidolon', 'freeze-dried', 'neediest'),
('eisegeses', 'freeze-dry', 'nervier'),
('eisegesis', 'frenchified', 'nervy'),
('eisteddfodau', 'frenchify', 'nerviest'),
('eisteddfod', 'frenzied', 'newsier'),
('elenchi', 'frenzy', 'newsy'),
('elenchus', 'fretted', 'newsiest'),
('ellipses', 'fret', 'niftier'),
('ellipsis', 'fretting', 'nifty'),
('eluvia', 'fried', 'niftiest'),
('eluvium', 'fry', 'nippier'),
('elves', 'frigged', 'nippy'),
('elf', 'frig', 'nippiest'),
('elytra', 'frigging', 'nittier'),
('elytron', 'fritted', 'nitty'),
('elytrum', 'frit', 'nittiest'),
('embargoes', 'fritt', 'noisier'),
('embargo', 'fritting', 'noisy'),
('emboli', 'frivolled', 'noisiest'),
('embolus', 'frivol', 'northeasterner'),
('emphases', 'frivolling', 'norther'),
('emphasis', 'frogged', 'northerner'),
('emporia', 'frog', 'nosier'),
('emporium', 'frogging', 'nosy'),
('enarthroses', 'frolicked', 'nosiest'),
('enarthrosis', 'frolic', 'number'),
('encephala', 'frolicking', 'nuttier'),
('encephalon', 'froze', 'nutty'),
('encephalitides', 'freeze', 'nuttiest'),
('encephalitis', 'frozen', 'offer'),
('encephalomata', 'fructified', 'off'),
('encephaloma', 'fructify', 'oilier'),
('enchiridia', 'fuelled', 'oily'),
('enchiridion', 'fuel', 'oiliest'),
('enchondromata', 'fuelling', 'old-timer'),
('enchondroma', 'fulfilled', 'oliver'),
('encomia', 'fulfil', 'oozier'),
('encomium', 'fulfill', 'oozy'),
('endamebae', 'fulfilling', 'ooziest'),
('endameba', 'funned', 'opener'),
('endamoebae', 'fun', 'outsider'),
('endamoeba', 'funnelled', 'overcomer'),
('endocardia', 'funnel', 'overnighter'),
('endocardium', 'funnelling', 'owner'),
('endocrania', 'funning', 'pallier'),
('endocranium', 'furred', 'pally'),
('endometria', 'fur', 'palliest'),
('endometrium', 'furring', 'palmier'),
('endostea', 'gadded', 'palmy'),
('endosteum', 'gad', 'palmiest'),
('endostoses', 'gadding', 'paltrier'),
('endostosis', 'gagged', 'paltry'),
('endothecia', 'gag', 'paltriest'),
('endothecium', 'gagging', 'pappier'),
('endothelia', 'gainsaid', 'pappy'),
('endothelium', 'gainsay', 'pappiest'),
('endotheliomata', 'gambolled', 'parkier'),
('endothelioma', 'gambol', 'parky'),
('endozoa', 'gambolling', 'parkiest'),
('endozoan', 'gammed', 'part-timer'),
('enemata', 'gam', 'passer'),
('enema', 'gamming', 'paster'),
('enneahedra', 'gan', 'pastier'),
('enneahedron', 'gin', 'pasty'),
('entamebae', 'ganned', 'pastiest'),
('entameba', 'ganning', 'patchier'),
('entamoebae', 'gapped', 'patchy'),
('entamoeba', 'gap', 'patchiest'),
('entases', 'gapping', 'pater'),
('entasis', 'gasified', 'pawkier'),
('entera', 'gasify', 'pawky'),
('enteron', 'gassed', 'pawkiest'),
('entia', 'gas', 'peachier'),
('ens', 'gasses', 'peachy'),
('entozoa', 'gassing', 'peachiest'),
('entozoan', 'gave', 'pearler'),
('entozoon', 'give', 'pearlier'),
('epencephala', 'gelled', 'pearly'),
('epencephalon', 'gel', 'pearliest'),
('epentheses', 'gelling', 'pedaler'),
('epenthesis', 'gelt', 'peppier'),
('epexegeses', 'geld', 'peppy'),
('epexegesis', 'gemmed', 'peppiest'),
('ephemera', 'gem', 'perkier'),
('ephemeron', 'gemming', 'perky'),
('ephemerae', 'genned-up', 'perkiest'),
('ephemerides', 'gen-up', 'peskier'),
('ephemeris', 'genning-up', 'pesky'),
('ephori', 'gens-up', 'peskiest'),
('ephor', 'gets lost', 'peter'),
('epicalyces', 'get lost', 'pettier'),
('epicalyx', 'gets started', 'petty'),
('epicanthi', 'get started', 'pettiest'),
('epicanthus', 'getting', 'phonier'),
('epicardia', 'get', 'phony'),
('epicardium', 'getting lost', 'phoniest'),
('epicedia', 'getting started', 'pickier'),
('epicedium', 'ghostwritten', 'picky'),
('epicleses', 'ghostwrite', 'pickiest'),
('epiclesis', 'ghostwrote', 'piggier'),
('epididymides', 'gibbed', 'piggy'),
('epididymis', 'gib', 'piggiest'),
('epigastria', 'gibbing', 'pinier'),
('epigastrium', 'giddied', 'piny'),
('epiglottides', 'giddy', 'piniest'),
('epiglottis', 'giftwrapped', 'pitchier'),
('epimysia', 'giftwrap', 'pitchy'),
('epimysium', 'giftwrapping', 'pitchiest'),
('epiphenomena', 'gigged', 'pithier'),
('epiphenomenon', 'gig', 'pithy'),
('epiphyses', 'gigging', 'pithiest'),
('epiphysis', 'gilt', 'planer'),
('episterna', 'gild', 'plashier'),
('episternum', 'ginned', 'plashy'),
('epithalamia', 'ginning', 'plashiest'),
('epithalamion', 'gipped', 'platier'),
('epithalamium', 'gip', 'platy'),
('epithelia', 'gipping', 'platiest'),
('epithelium', 'girt', 'player'),
('epitheliomata', 'gird', 'pluckier'),
('epithelioma', 'given', 'plucky'),
('epizoa', 'glommed', 'pluckiest'),
('epizoan', 'glom', 'plumber'),
('epizoon', 'glomming', 'plumier'),
('epyllia', 'gloried', 'plumy'),
('epyllion', 'glory', 'plumiest'),
('equilibria', 'glorified', 'plummier'),
('equilibrium', 'glorify', 'plummy'),
('equiseta', 'glutted', 'plummiest'),
('equisetum', 'glut', 'podgier'),
('eringoes', 'glutting', 'podgy'),
('eringo', 'gnawn', 'podgiest'),
('errata', 'gnaw', 'pokier'),
('erratum', 'goes deep', 'poky'),
('eryngoes', 'go deep', 'pokiest'),
('eryngo', 'going deep', 'polisher'),
('esophagi', 'gollied', 'porkier'),
('esophagus', 'golly', 'porky'),
('etyma', 'gone', 'porkiest'),
('etymon', 'go', 'porter'),
('eucalypti', 'gone deep', 'portlier'),
('eucalyptus', 'goose-stepped', 'portly'),
('eupatridae', 'goose-step', 'portliest'),
('eupatrid', 'goose-stepping', 'poster'),
('euripi', 'got', 'pottier'),
('euripus', 'got lost', 'potty'),
('exanthemata', 'got started', 'pottiest'),
('exanthema', 'gotten', 'preachier'),
('executrices', 'gotten lost', 'preachy'),
('executrix', 'grabbed', 'preachiest'),
('exegeses', 'grab', 'presenter'),
('exegesis', 'grabbing', 'pretender'),
('exempla', 'gratified', 'prettier'),
('exemplum', 'gratify', 'pretty'),
('exordia', 'gravelled', 'prettiest'),
('exordium', 'gravel', 'pricier'),
('exostoses', 'gravelling', 'pricy'),
('exostosis', 'graven', 'priciest'),
('extrema', 'grave', 'pricklier'),
('extremum', 'grew', 'prickly'),
('eyeteeth', 'grow', 'prickliest'),
('eyetooth', 'grinned', 'priestlier'),
('fabliaux', 'grin', 'priestly'),
('fabliau', 'grinning', 'priestliest'),
('faciae', 'gripped', 'primer'),
('facia', 'grip', 'primmer'),
('faculae', 'gripping', 'prim'),
('facula', 'gript', 'primmest'),
('faeroese', 'gritted', 'princelier'),
('fallfishes', 'grit', 'princely'),
('fallfish', 'gritting', 'princeliest'),
('famuli', 'ground', 'printer'),
('famulus', 'grind', 'prissier'),
('farmers-general', 'grovelled', 'prissy'),
